KEY,FREQ,REF_AREA,BS_REP_SECTOR,BS_ITEM,MATURITY_NOT_IRATE,DATA_TYPE_MIR,AMOUNT_CAT,BS_COUNT_SECTOR,CURRENCY_TRANS,IR_BUS_COV,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,COVERAGE,DECIMALS,NAT_TITLE,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2006-09,3.96,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2006-10,4.01,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2006-11,4.07,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2006-12,4.12,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-01,4.11,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-02,4.17,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-03,4.19,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-04,4.2,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-05,4.23,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-06,4.26,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-07,4.37,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-08,4.51,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-09,4.61,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-10,4.73,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-11,4.81,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2007-12,4.85,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-01,4.86,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-02,4.9,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-03,4.89,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-04,4.87,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-05,4.86,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-06,4.88,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
MIR.M.FR.B.A2C.AM.R.A.2250.EUR.N,M,FR,B,A2C,AM,R,A,2250,EUR,N,2008-07,4.98,A,F,,,P1M,,A,,,,,,,,,,4,,FR2,Cost of borrowing for households for house purchase ,"France, Annualised agreed rate (AAR) / Narrowly defined effective rate (NDER), Credit and other institutions (MFI except MMFs and central banks) reporting sector - Lending for house purchase excluding revolving loans and overdrafts, convenience and extended credit card debt, Total calculated by weighting the volumes with a moving average (defined for cost of borrowing purposes), New business coverage, Households and non-profit institutions serving households (S.14 and S.15) sector, denominated in Euro",PCPA,0
